"sequence_length","label"
10307,0
10290,0
10265,0
10264,0
10262,0
10262,0
10262,0
10259,1
10258,0
10255,0
10248,0
10245,0
10242,0
10230,0
10230,0
10229,0
10224,0
10219,0
10205,0
10202,0
10200,0
10196,0
10191,0
10191,0
10190,0
10189,0
10181,0
10177,0
10170,0
10168,0
10167,0
10155,0
10154,0
10153,0
10146,1
10138,0
10126,0
10124,0
10119,1
10116,0
10112,0
10096,0
10094,0
10094,1
10087,0
10084,0
10068,0
10066,0
10062,0
10058,1
10040,0
10034,0
10033,0
10032,0
10031,0
10029,0
10023,0
10005,1
9997,0
9992,0
9984,0
9978,1
9975,0
9968,0
9958,0
9952,0
9944,0
9941,0
9941,0
9936,0
9927,0
9914,1
9914,0
9912,0
9899,0
9899,0
9895,1
9882,0
9881,0
9880,0
9877,1
9851,0
9851,0
9842,0
9839,0
9836,0
9823,0
9821,0
9818,1
9805,0
9804,0
9802,0
9800,0
9793,0
9793,0
9788,0
9784,0
9782,0
9778,0
9771,0
9770,0
9768,0
9762,0
9746,1
9742,0
9737,0
9729,0
9724,1
9723,0
9704,0
9702,0
9696,0
9695,0
9687,0
9686,0
9680,0
9679,0
9674,0
9671,0
9666,0
9660,0
9658,0
9652,0
9650,0
9644,1
9644,0
9644,0
9640,0
9632,0
9627,0
9621,0
9607,1
9598,0
9591,1
9590,0
9580,0
9573,0
9564,1
9563,0
9559,1
9557,0
9550,0
9546,0
9545,0
9535,0
9530,0
9526,0
9526,0
9522,0
9520,0
9516,0
9515,0
9503,0
9503,1
9500,0
9497,0
9496,1
9493,0
9493,0
9492,0
9489,0
9486,0
9485,0
9483,0
9474,0
9467,0
9464,0
9464,0
9453,0
9452,0
9440,0
9439,1
9438,0
9437,0
9432,0
9431,0
9419,1
9418,0
9415,0
9408,0
9407,0
9400,0
9394,0
9394,0
9393,0
9391,0
9388,0
9378,1
9376,0
9374,0
9373,0
9373,0
9368,1
9354,0
9346,0
9346,0
9345,0
9345,0
9339,0
9330,0
9324,0
9324,0
9314,0
9298,0
9295,0
9292,0
9280,0
9267,0
9265,0
9263,0
9263,0
9259,0
9254,1
9240,0
9238,0
9235,0
9232,0
9216,0
9214,0
9214,0
9212,0
9209,0
9204,0
9203,0
9199,0
9195,0
9194,0
9193,0
9187,0
9187,0
9187,0
9181,0
9180,1
9177,0
9171,1
9158,1
9156,0
9154,0
9150,0
9150,1
9150,0
9141,1
9140,0
9136,0
9126,1
9119,0
9119,0
9118,0
9117,0
9112,0
9111,0
9109,0
9105,1
9102,0
9100,0
9099,0
9090,0
9083,0
9083,0
9078,0
9076,1
9069,0
9056,1
9053,0
9046,0
9045,0
9038,0
9027,0
9020,0
9019,0
9018,0
9018,0
9013,0
9010,0
9005,0
9003,0
9001,0
8998,0
8997,0
8989,0
8979,0
8974,0
8973,0
8972,0
8955,1
8951,0
8944,0
8943,0
8939,0
8936,0
8936,0
8930,0
8927,0
8926,0
8922,0
8913,0
8910,0
8910,0
8904,0
8903,0
8903,1
8896,0
8893,0
8893,0
8893,0
8881,0
8880,0
8875,0
8875,0
8875,0
8875,0
8873,0
8864,0
8862,0
8860,1
8850,0
8848,0
8847,0
8846,0
8845,0
8840,0
8837,0
8836,0
8836,0
8836,0
8834,0
8833,0
8826,0
8820,0
8817,1
8809,0
8790,0
8784,0
8774,1
8774,0
8771,0
8765,0
8762,0
8729,1
8727,0
8724,0
8708,0
8703,0
8698,0
8695,0
8688,0
8686,0
8683,0
8674,0
8670,0
8664,0
8647,0
8647,0
8639,0
8635,0
8628,0
8624,1
8618,1
8618,0
8614,0
8605,0
8604,0
8593,0
8592,0
8592,0
8588,0
8587,0
8551,0
8550,1
8549,0
8548,0
8545,0
8545,0
8544,0
8542,0
8532,0
8531,0
8522,0
8521,0
8515,0
8512,0
8512,1
8509,0
8496,0
8489,0
8487,0
8486,0
8482,0
8477,0
8468,0
8465,0
8465,0
8460,0
8459,0
8455,0
8454,0
8451,0
8451,0
8450,0
8436,0
8436,0
8434,0
8427,0
8426,0
8420,0
8418,0
8412,0
8404,0
8403,0
8401,0
8398,0
8398,0
8395,1
8389,0
8386,0
8386,0
8378,0
8378,1
8376,0
8375,0
8369,0
8369,0
8368,0
8368,0
8367,0
8362,0
8351,0
8350,1
8348,0
8347,0
8332,0
8329,0
8329,1
8326,0
8325,0
8324,0
8322,0
8321,0
8320,0
8313,0
8308,1
8308,0
8299,0
8295,0
8293,0
8288,0
8288,0
8287,0
8283,0
8280,0
8280,0
8280,0
8274,0
8263,0
8256,0
8253,0
8251,0
8251,0
8247,0
8243,0
8242,0
8241,1
8237,0
8236,0
8235,0
8235,0
8234,0
8229,0
8226,1
8226,0
8224,0
8221,0
8212,0
8205,0
8202,1
8199,1
8196,1
8189,0
8187,0
8186,0
8185,0
8176,0
8173,0
8167,0
8166,1
8162,0
8161,0
8156,0
8154,0
8148,0
8146,0
8145,0
8143,0
8136,0
8135,0
8133,1
8132,0
8132,0
8127,0
8120,0
8118,0
8114,1
8112,0
8111,0
8110,0
8107,0
8105,0
8105,0
8097,0
8097,0
8096,0
8094,0
8094,0
8084,0
8082,0
8082,0
8080,0
8077,0
8067,0
8064,0
8063,0
8062,0
8061,0
8055,0
8050,0
8048,0
8047,0
8038,0
8038,0
8038,0
8032,0
8027,0
8027,0
8021,0
8013,0
8010,0
8007,0
8002,0
8001,0
8000,1
7999,0
7997,0
7997,0
7996,0
7995,0
7991,0
7989,0
7989,0
7978,0
7975,0
7969,0
7969,0
7968,0
7967,0
7966,0
7966,0
7963,0
7963,0
7961,0
7961,0
7957,0
7956,0
7952,1
7950,0
7934,0
7929,0
7928,0
7922,0
7918,0
7916,0
7915,0
7912,0
7910,0
7905,0
7904,0
7900,0
7900,0
7899,0
7898,0
7897,0
7894,0
7887,0
7886,0
7878,0
7875,1
7875,0
7874,0
7871,1
7870,1
7869,0
7866,0
7865,0
7865,0
7864,0
7863,0
7861,0
7858,0
7853,0
7846,0
7846,0
7844,0
7829,0
7826,0
7826,0
7824,0
7820,0
7820,1
7813,0
7813,1
7811,0
7808,0
7805,0
7802,0
7800,0
7795,0
7793,0
7793,0
7792,0
7790,0
7788,0
7782,0
7777,1
7774,0
7773,0
7764,0
7764,0
7762,0
7761,0
7758,0
7758,0
7752,0
7751,1
7741,1
7735,0
7733,0
7724,1
7721,0
7716,0
7715,0
7714,1
7712,0
7709,0
7707,0
7703,0
7696,0
7695,0
7692,0
7689,0
7689,0
7686,0
7682,0
7682,0
7680,0
7679,0
7675,0
7673,0
7671,1
7667,0
7664,0
7658,0
7658,0
7655,1
7652,0
7646,0
7645,0
7645,0
7643,0
7639,0
7637,0
7637,1
7631,0
7627,0
7627,0
7626,0
7624,0
7623,0
7615,0
7613,0
7611,0
7609,0
7607,0
7606,0
7601,0
7599,0
7599,0
7598,0
7592,0
7591,0
7590,0
7590,0
7590,0
7587,0
7586,0
7584,0
7581,0
7579,0
7575,0
7574,0
7567,0
7566,0
7565,0
7557,1
7554,0
7551,0
7551,0
7547,0
7543,0
7532,0
7529,0
7528,0
7526,0
7519,0
7518,0
7515,0
7507,0
7506,1
7506,0
7502,0
7499,0
7496,0
7491,0
7490,1
7487,0
7486,0
7485,0
7483,0
7482,0
7479,0
7475,0
7475,0
7474,0
7469,0
7462,0
7459,1
7457,0
7453,0
7453,0
7453,1
7453,0
7449,0
7449,0
7448,0
7447,0
7444,0
7440,0
7432,0
7431,0
7429,1
7422,0
7421,0
7418,0
7414,0
7414,0
7408,0
7405,0
7405,0
7403,0
7399,0
7396,0
7392,0
7392,0
7390,0
7389,0
7386,0
7384,0
7384,0
7379,0
7377,0
7373,0
7370,0
7370,0
7370,0
7368,0
7367,0
7364,0
7363,0
7361,0
7361,0
7357,1
7355,0
7342,0
7340,0
7340,1
7336,1
7332,0
7332,0
7331,0
7328,0
7325,0
7318,0
7311,0
7304,0
7304,0
7301,0
7292,0
7292,0
7291,1
7290,0
7288,0
7283,0
7280,0
7279,0
7279,0
7271,1
7270,0
7267,1
7257,0
7253,0
7253,0
7246,0
7239,0
7238,0
7236,0
7224,1
7215,0
7213,0
7210,0
7209,0
7209,0
7202,0
7201,0
7200,0
7199,0
7199,0
7199,1
7198,0
7196,0
7194,0
7193,0
7188,0
7180,1
7171,0
7168,0
7157,0
7156,0
7155,0
7153,0
7153,0
7152,0
7150,0
7141,0
7140,0
7139,1
7138,0
7137,0
7134,0
7133,0
7132,0
7131,0
7130,0
7127,0
7125,0
7123,1
7123,0
7122,0
7121,0
7120,0
7118,0
7117,0
7113,0
7112,0
7106,0
7103,0
7101,0
7101,0
7098,0
7091,0
7088,0
7084,0
7083,0
7079,0
7078,0
7075,0
7073,0
7070,1
7064,0
7061,0
7059,0
7059,0
7057,1
7046,0
7043,0
7042,0
7041,0
7040,0
7039,0
7038,0
7030,0
7025,0
7023,0
7023,0
7019,0
7018,0
7017,1
7014,1
7014,0
7003,0
7002,1
7002,1
6998,0
6997,0
6996,0
6995,0
6995,0
6991,0
6989,0
6982,0
6982,0
6980,0
6980,0
6976,1
6976,0
6976,0
6973,0
6972,0
6971,0
6970,0
6970,0
6970,1
6968,0
6968,0
6964,0
6964,0
6963,0
6963,0
6960,0
6955,0
6952,0
6950,0
6945,0
6941,1
6941,0
6939,0
6933,0
6932,0
6932,0
6926,0
6923,1
6923,1
6923,0
6922,0
6919,0
6919,0
6918,1
6912,0
6911,0
6910,0
6908,0
6907,0
6906,0
6902,0
6900,0
6897,0
6896,0
6887,0
6886,0
6885,0
6882,0
6881,0
6879,0
6879,0
6878,0
6876,0
6873,0
6869,0
6868,0
6867,0
6865,0
6864,0
6862,0
6862,0
6858,1
6858,0
6858,0
6854,0
6851,0
6846,0
6845,0
6844,0
6844,0
6839,0
6839,0
6838,0
6837,0
6832,0
6829,0
6829,0
6827,0
6825,0
6822,0
6821,0
6813,0
6812,1
6802,1
6800,0
6797,1
6794,0
6782,0
6782,0
6778,0
6778,0
6774,0
6768,0
6766,0
6765,1
6762,0
6758,0
6758,0
6757,0
6754,1
6754,0
6752,0
6748,0
6744,0
6742,0
6741,0
6737,1
6737,0
6737,0
6734,0
6732,0
6729,0
6727,0
6718,0
6716,0
6714,0
6713,0
6712,0
6712,0
6709,1
6707,1
6704,0
6704,0
6702,0
6701,0
6701,0
6701,0
6696,0
6695,0
6692,0
6690,0
6680,0
6680,0
6679,0
6677,1
6672,0
6671,1
6666,0
6662,0
6658,0
6654,0
6653,0
6653,0
6651,0
6649,0
6649,0
6648,1
6646,0
6646,0
6645,0
6644,1
6643,0
6640,0
6639,0
6638,0
6637,0
6636,0
6633,0
6632,0
6630,0
6627,0
6625,1
6625,0
6624,0
6622,0
6622,0
6622,0
6621,0
6619,0
6619,0
6618,0
6616,0
6615,1
6615,0
6612,0
6611,1
6609,0
6607,0
6605,0
6604,0
6602,0
6599,0
6596,0
6595,0
6594,0
6589,1
6589,0
6588,0
6587,0
6586,1
6586,0
6586,0
6586,0
6585,0
6584,1
6584,1
6583,0
6583,0
6582,0
6581,0
6578,0
6577,0
6576,0
6573,0
6568,0
6568,0
6567,0
6565,0
6565,0
6564,0
6560,0
6560,0
6557,0
6557,0
6556,0
6555,0
6551,0
6550,0
6549,0
6548,0
6544,0
6542,0
6542,0
6542,0
6541,0
6540,1
6539,0
6538,0
6537,0
6534,0
6533,0
6533,0
6533,1
6529,0
6526,0
6526,0
6524,0
6524,0
6524,0
6522,0
6521,0
6520,1
6520,1
6519,0
6518,0
6517,1
6516,1
6513,0
6512,0
6512,0
6508,0
6507,1
6507,1
6506,0
6497,0
6490,0
6488,0
6486,0
6485,0
6480,0
6477,0
6475,0
6471,0
6469,0
6469,0
6466,0
6464,0
6464,0
6461,1
6459,0
6458,0
6450,0
6449,0
6449,0
6448,0
6447,0
6447,0
6444,0
6442,0
6441,0
6438,0
6437,0
6436,1
6436,1
6436,0
6435,1
6434,0
6431,0
6430,0
6428,0
6425,0
6425,0
6421,0
6421,0
6420,1
6419,1
6414,0
6413,0
6411,0
6410,1
6408,0
6406,1
6405,0
6403,0
6401,0
6398,0
6396,0
6393,0
6389,0
6387,0
6387,0
6386,0
6383,0
6382,1
6380,0
6380,0
6379,0
6377,0
6375,1
6374,0
6373,0
6367,0
6366,0
6365,0
6364,0
6363,0
6363,0
6361,0
6360,0
6360,1
6359,0
6357,0
6353,1
6353,1
6352,0
6351,0
6348,0
6346,0
6346,0
6344,0
6343,0
6342,1
6342,0
6340,0
6339,1
6336,0
6334,0
6332,0
6328,0
6324,0
6322,0
6321,0
6321,0
6321,1
6319,0
6318,0
6313,0
6313,0
6312,0
6310,1
6310,0
6310,0
6308,0
6303,0
6302,0
6302,0
6301,1
6299,1
6292,1
6289,0
6286,0
6284,0
6283,0
6281,0
6279,0
6270,0
6268,0
6267,0
6263,0
6263,0
6262,0
6258,0
6257,0
6257,0
6257,0
6255,0
6255,0
6253,0
6251,1
6251,1
6249,1
6248,0
6246,1
6245,0
6243,0
6243,0
6242,0
6241,0
6241,0
6236,0
6230,1
6228,0
6226,1
6220,0
6220,1
6219,0
6219,0
6217,0
6216,0
6216,0
6216,0
6214,1
6212,0
6211,0
6211,0
6210,0
6209,0
6209,0
6208,1
6208,0
6206,0
6204,0
6202,0
6201,1
6199,0
6197,0
6197,0
6196,0
6195,1
6194,0
6194,0
6193,0
6190,0
6190,0
6186,0
6184,0
6183,0
6183,1
6183,0
6181,1
6180,1
6177,1
6177,0
6173,0
6170,1
6170,1
6167,0
6166,1
6161,0
6158,0
6150,0
6150,1
6149,0
6147,0
6144,0
6143,1
6142,0
6141,0
6140,0
6138,0
6134,0
6134,0
6133,1
6132,0
6131,0
6128,0
6126,0
6124,0
6124,1
6123,0
6121,0
6116,0
6114,0
6114,0
6114,0
6110,0
6110,1
6108,0
6108,0
6108,0
6105,0
6104,0
6103,0
6101,0
6099,0
6096,0
6092,0
6091,0
6090,0
6089,0
6086,0
6084,0
6080,0
6079,0
6078,0
6077,0
6073,0
6072,0
6072,0
6071,1
6070,0
6069,1
6068,0
6067,0
6066,0
6065,0
6062,0
6062,0
6059,0
6059,1
6057,0
6051,0
6049,0
6045,1
6045,1
6045,0
6039,0
6039,0
6038,0
6038,0
6033,1
6030,0
6027,0
6026,0
6024,0
6023,0
6022,0
6021,0
6020,0
6019,0
6019,0
6016,0
6014,0
6014,0
6012,0
6011,0
6009,0
6008,1
6007,0
6007,0
6006,0
5997,0
5997,0
5996,1
5996,0
5995,0
5994,0
5994,0
5994,0
5993,0
5992,0
5991,0
5991,1
5990,1
5986,0
5985,0
5984,0
5983,0
5983,0
5981,0
5980,0
5979,0
5977,0
5975,0
5975,0
5974,0
5973,0
5972,0
5972,0
5972,0
5971,0
5969,0
5969,0
5968,0
5968,0
5968,0
5963,0
5963,0
5962,1
5962,0
5962,0
5962,0
5959,1
5957,1
5953,0
5949,1
5943,0
5942,0
5941,0
5939,0
5939,0
5937,0
5937,1
5937,0
5935,0
5930,0
5930,0
5928,0
5925,0
5924,0
5923,0
5922,0
5917,0
5915,0
5913,0
5912,0
5912,0
5911,0
5910,0
5909,1
5909,0
5907,0
5906,0
5898,0
5898,0
5897,0
5894,0
5891,1
5889,0
5889,0
5887,0
5887,0
5886,0
5885,0
5881,0
5878,0
5877,0
5875,0
5874,0
5874,0
5870,0
5869,0
5865,0
5864,1
5862,0
5861,0
5859,0
5859,0
5858,1
5856,0
5855,0
5854,0
5853,0
5852,1
5851,0
5851,0
5851,0
5848,0
5847,0
5843,0
5843,0
5842,0
5841,0
5836,0
5832,0
5830,0
5828,1
5827,0
5826,1
5825,0
5818,0
5818,0
5817,0
5814,0
5813,0
5812,1
5807,0
5807,0
5803,0
5803,0
5801,0
5801,0
5801,0
5800,0
5800,0
5798,0
5796,0
5794,1
5791,0
5791,0
5788,1
5788,0
5787,0
5785,0
5784,1
5784,0
5783,0
5783,0
5782,0
5781,0
5780,0
5780,0
5780,0
5777,0
5777,0
